Ime,Država,Spodnja višina [m],Zgornja višina [m],Dolžina prog [km],Dolžina črnih prog [km],Dolžina modrih prog [km],Število žičnic,Cena [€]
Obertauern,Avstrija,1630,2313,100,4,61,26,69.50
Kronplatz (Plan de Corones),Italija,973,2275,121,29,58,31,80
Ischgl/Samnaun – Silvretta Arena,Avstrija,1360,2872,239,52,47,46,79
Arosa Lenzerheide,Švica,1229,2865,225,28,110,43,95
Spieljoch – Fügen,Avstrija,610,2054,17.1,2.7,3.6,11,77
Steinplatte-Winklmoosalm – Waidring/Reit im Winkl,Avstrija,740,1860,42,2,20,14,60
Biberwier – Marienberg,Avstrija,1000,1820,11,0,7.3,5,68
Mayrhofen – Penken/Ahorn/Rastkogel/Eggalm,Avstrija,630,2500,142,32,44,61,79
KitzSki – Kitzbühel/Kirchberg,Avstrija,800,2000,188,20,102,58,79.50
Zettersfeld – Lienz,Avstrija,1660,2278,21,1.6,7.9,6,67
Großglockner Resort Kals-Matrei,Avstrija,933,2426,40,6,8.5,12,Ni podatka
Zillertal Arena – Zell am Ziller/Gerlos/Königsleiten/Hochkrimml,Avstrija,580,2500,150.1,12,50,52,79
Nauders am Reschenpass – Bergkastel,Avstrija,1400,2750,75,14,25,11,65
Wildkogel – Neukirchen/Bramberg,Avstrija,820,2150,75,10,35,20,67
Silvretta Montafon,Avstrija,700,2430,141.6,31.6,60,35,77
Pfelders (Moos in Passeier),Italija,1601,2502,18,4,5,4,51
St. Jakob im Defereggental – Brunnalm,Avstrija,1400,2683,23.7,6.2,5,7,Ni podatka
Stubai Glacier (Stubaier Gletscher),Avstrija,1697,3212,65.3,2.8,37.9,26,69.80
Hochkönig – Maria Alm/Dienten/Mühlbach,Avstrija,800,1900,120,27,52,34,76.50
Val Gardena (Gröden),Italija,1236,2518,181,21,52,79,77
Latemar – Obereggen/Pampeago/Predazzo,Italija,1540,2388,49,6.9,9.3,18,69
Madonna di Campiglio/Pinzolo/Folgàrida/Marilleva,Italija,852,2504,155,33,50,58,79
Lermoos – Grubigstein,Avstrija,1004,2100,26.5,1.9,14.4,8,68
Schmittenhöhe – Zell am See,Avstrija,760,2000,77,19,30,27,79
Ski Juwel Alpbachtal Wildschönau,Avstrija,830,2030,96.7,12.7,31.1,45,68.50
Racines-Giovo (Ratschings-Jaufen)/Malga Calice (Kalcheralm),Italija,1300,2100,28.1,0.9,5.6,7,67
Belpiano (Schöneben)/Malga San Valentino (Haideralm),Italija,1460,2390,65,6,29,10,67
Aletsch Arena – Riederalp/Bettmeralp/Fiesch Eggishorn,Švica,1845,2869,104,12,42,35,70
SkiWelt Wilder Kaiser-Brixental,Avstrija,620,1869,275,39,115,81,76
Carezza,Italija,1182,2337,40,4.8,19,13,68
Kleine Scheidegg/Männlichen – Grindelwald/Wengen,Švica,944,2400,102,13,33,23,84
Hochoetz – Oetz,Avstrija,1410,2272,37.5,4,12,15,55
Sillian – Thurntaler (Hochpustertal),Avstrija,1100,2407,22.4,1,5.3,7,Ni podatka
Kaltenbach – Hochzillertal/Hochfügen (SKi-optimal),Avstrija,600,2378,85.6,14.6,29.7,38,80
Tauplitz – Bad Mitterndorf,Avstrija,896,1965,43.5,6,18.5,17,56
Damüls Mellau,Avstrija,710,2050,80.8,1.9,29.9,21,70
Gitschberg Jochtal,Italija,1307,2510,55,9.3,18.5,14,70
Monte Bondone,Italija,1189,2090,18.8,0,4.8,4,52
Turracher Höhe,Avstrija,1400,2205,42.7,3.2,14.5,15,65
Bellwald,Švica,1600,2558,20,1.7,10.5,5,Ni podatka
Ehrwalder Wettersteinbahnen – Ehrwald,Avstrija,1000,1530,21,3,15,6,49
Scuol – Motta Naluns,Švica,1250,2785,70,11,27,12,73
Glungezer – Tulfes,Avstrija,950,2304,23,1,6.5,6,48
Sonnenkopf – Klösterle,Avstrija,1000,2300,29.5,0.8,12.8,9,55
Schlick 2000 – Fulpmes,Avstrija,1009,2240,25,3.5,13.5,9,56
Folgaria/Fiorentini,Italija,1238,1824,70,4,37.5,26,58
Flumserberg,Švica,665,2222,65,11,14,17,76
Axamer Lizum,Avstrija,1560,2340,40.7,17.6,7.2,9,59.50
Wildhaus – Gamserrugg (Toggenburg),Švica,1020,2076,23,3,3,6,65
Kitzsteinhorn/Maiskogel – Kaprun,Avstrija,768,3029,61,9,29,24,79
Hohsaas – Saas-Grund,Švica,1559,3200,26.1,2.1,4.4,8,66
Moelltal Glacier (Mölltaler Gletscher),Avstrija,2108,3122,36,9.5,6.5,9,66
Ofterschwang/Gunzesried – Ofterschwanger Horn,Nemčija,880,1405,16.5,2.7,4.6,7,53
San Martino di Castrozza,Italija,1404,2357,60,12,16,21,67
Dorfgastein/Großarltal,Avstrija,849,2033,67.5,1.5,31,16,77
Paganella – Andalo,Italija,1040,2125,40,2,11,15,71
Ponte di Legno/Tonale/Presena Glacier/Temù (Pontedilegno-Tonale),Italija,1121,3000,100,16,24,30,62
First – Grindelwald,Švica,1050,2500,49,8,30,10,84
Pejo 3000,Italija,1400,3000,20,2.2,5,7,55
Berwang/Bichlbach/Rinnen,Avstrija,1079,1743,34,1.6,17.2,12,68
Loser – Altaussee,Avstrija,850,1800,34,1,21,8,56
Pizol – Bad Ragaz/Wangs,Švica,509,2250,43.1,6,18.5,12,71
Ramsau am Dachstein – Rittisberg,Avstrija,1035,1636,12.9,1,7.7,8,51
Elm im Sernftal,Švica,1020,2105,40,5,15,5,56
Serfaus-Fiss-Ladis,Avstrija,1200,2828,186,27,47,38,74
St. Anton/St. Christoph/Stuben/Lech/Zürs/Warth/Schröcken – Ski Arlberg,Avstrija,1304,2811,299.7,49.7,130,85,78
Saalbach Hinterglemm Leogang Fieberbrunn (Skicircus),Avstrija,830,2096,270,18,140,70,79
St. Moritz – Corviglia,Švica,1772,3057,155,34,42,23,Ni podatka
Tignes/Val d'Isère,Francija,1550,3456,300,60,165,78,71
Les 3 Vallées – Val Thorens/Les Menuires/Méribel/Courchevel,Francija,1100,3230,600,60,336,156,79
Sölden,Avstrija,1350,3340,143.4,30.1,72.4,31,79
Schladming – Planai/​Hochwurzen/​Hauser Kaibling/​Reiteralm (4-Berge-Skischaukel),Avstrija,728,2015,123,8.3,46.4,47,76.50
Zermatt/Breuil-Cervinia/Valtournenche – Matterhorn,Švica,1562,3899,322,27,75,51,109
Snow Space Salzburg – Flachau/Wagrain/St. Johann-Alpendorf,Avstrija,740,1980,120.1,4,34,45,79
Laax/Flims/Falera,Švica,1100,3018,224,51,97,30,115
Gurgl – Obergurgl-Hochgurgl,Avstrija,1793,3030,112.2,18.8,60.2,25,73
Bad Gastein/Bad Hofgastein – Schlossalm/Angertal/Stubnerkogel,Avstrija,860,2300,82.7,2.6,30.8,17,76.50
Nassfeld – Hermagor,Avstrija,600,2002,110,11,30,29,67
Livigno,Italija,1816,2798,115,20,32,31,66.50
Adelboden/Lenk – Chuenisbärgli/Silleren/Hahnenmoos/Metsch,Švica,1260,2200,86,6,46,22,Ni podatka
Andermatt/Oberalp/Sedrun,Švica,1444,2600,70,12,18,13,95
La Plagne (Paradiski),Francija,1207,3167,225,27,139,74,68
Serre Chevalier – Briançon/Chantemerle/Villeneuve-la-Salle/Le Monêtier-les-Bains,Francija,1200,2800,250,32.5,137.5,59,65.50
4 Vallées – Verbier/La Tzoumaz/Nendaz/Veysonnaz/Thyon,Švica,1350,3330,412,103,107,68,95
Alpe di Siusi (Seiser Alm),Italija,1227,2220,63,3,15,21,77
Klausberg – Skiworld Ahrntal,Italija,1050,2510,40.5,6.8,19.4,11,69.50
Espace San Bernardo – La Rosière/La Thuile,Francija,1190,2800,143.1,16.6,56,38,57
3 Zinnen Dolomites – Helm/Stiergarten/Rotwand/Kreuzbergpass,Italija,1130,2200,86.4,8.4,40.4,20,Ni podatka
Titlis – Engelberg,Švica,1003,3020,70,9.5,18,17,Ni podatka
Katschberg,Avstrija,1066,2220,80,12,12,17,69.50
Les 2 Alpes,Francija,1280,3523,200,34,110,44,63
Alta Badia,Italija,1324,2778,130,9,74,53,77
Les Portes du Soleil – Morzine/Avoriaz/Les Gets/Châtel/Morgins/Champéry,Švica,985,2254,580,60,310,164,70
Belvedere/Col Rodella/Ciampac/Buffaure – Canazei/Campitello/Alba/Pozza di Fassa,Italija,1320,2485,55.2,7.2,7.3,35,73
Passo San Pellegrino/Falcade,Italija,1190,2513,67.5,8.5,20.5,15,69
Parsenn (Davos Klosters),Švica,810,2844,95.5,17.7,17.3,18,89
Via Lattea – Sestriere/Sauze d’Oulx/San Sicario/Claviere/Montgenèvre,Italija,1538,2789,400,84,96,70,63
Kreischberg,Avstrija,868,2118,42.5,9,17.5,12,65
Obersaxen/Mundaun/Val Lumnezia,Švica,1201,2310,120,20,60,15,71
Alpe d'Huez,Francija,1125,3330,250,50,70,69,62
Crans-Montana,Švica,1510,2927,140,15,55,24,95
Grimentz/Zinal,Švica,1570,2900,115,29.9,26.5,21,76
Jakobshorn (Davos Klosters),Švica,1535,2568,41.2,2.5,25.5,13,89
Speikboden – Skiworld Ahrntal,Italija,950,2400,41.5,5.7,22.8,8,69.50
Arabba/Marmolada,Italija,1446,3269,63,8.9,23.6,26,73
Villars/Gryon/Les Diablerets,Švica,1224,2120,87,3,66,30,73
Le Grand Massif – Flaine/Les Carroz/Morillon/Samoëns/Sixt,Francija,697,2480,265,35,135,62,59
Belalp – Blatten,Švica,1322,3118,38.5,11.3,15.1,13,75
Dachstein West – Gosau/Russbach/Annaberg,Avstrija,745,1617,51,3,15,24,61.90
Megève/Saint-Gervais,Francija,850,2353,263,31,98,79,61.50
Les Arcs/Peisey-Vallandry (Paradiski),Francija,1200,3226,200,26,104,52,68
Kühtai,Avstrija,1938,2520,48.6,15.3,5.2,12,55
Hochzeiger – Jerzens,Avstrija,1450,2488,40,8,10,9,66
Corvatsch/Furtschellas,Švica,1797,3303,120,17.7,13,14,92
Galtür – Silvapark,Avstrija,1600,2300,43,12,6,9,58.50
See,Avstrija,1040,2570,42.5,8.3,7.2,11,63
Cortina d'Ampezzo,Italija,1217,2828,120,16,45,26,77
Espace Diamant – Les Saisies/Notre-Dame-de-Bellecombe/Praz sur Arly/Flumet/Crest-Voland,Francija,1000,2069,192,11,132,80,49
Zauchensee/Flachauwinkl,Avstrija,1000,2176,45,4.3,23.5,16,Ni podatka
Fellhorn/Kanzelwand – Oberstdorf/Riezlern,Nemčija,920,1967,36,2,14,13,65.80
Alagna Valsesia/Gressoney-La-Trinité/Champoluc/Frachey (Monterosa Ski),Italija,1212,3275,132,14,29,20,67
Alpe Lusia – Moena/Bellamonte,Italija,1367,2340,27.5,4,12.9,8,69
Radstadt/Altenmarkt,Avstrija,850,1571,17.3,0.6,9.2,7,Ni podatka
Ladurns,Italija,1140,2030,18,1.2,8.4,3,55
Gerlitzen,Avstrija,1000,1911,52.9,6.9,9,21,67
Civetta – Alleghe/Selva di Cadore/Palafavera/Zoldo,Italija,1000,2100,72,8,28,23,67
St. Johann in Tirol/Oberndorf – Harschbichl,Avstrija,659,1604,40,0.5,21.5,10,59
Hinterstoder – Höss,Avstrija,600,2000,39.9,9.9,12,13,Ni podatka
Golm,Avstrija,650,2100,26.7,1.5,13.3,9,Ni podatka
Saas-Fee,Švica,1800,3573,100,20,20,23,87
Rinderberg/Saanerslochgrat/Horneggli – Zweisimmen/Saanenmöser/Schönried/St. Stephan,Švica,948,2011,88.9,4,64.3,16,89
Brigels/Waltensburg/Andiast,Švica,1102,2418,40,3,11,10,69
Plose – Brixen (Bressanone),Italija,1039,2505,42.5,13.5,19.5,7,68
Bormio – Cima Bianca,Italija,1200,3017,50,12,16,14,59
Almenwelt Lofer,Avstrija,640,1670,46,2,32,10,62
Les Sybelles – Le Corbier/La Toussuire/Les Bottières/St Colomban des Villards/St Sorlin/St Jean d’Arves,Francija,1100,2620,310,21.7,71.3,68,58.10
Hintertux Glacier (Hintertuxer Gletscher),Avstrija,1500,3250,64,11.7,17.2,20,76
Bergeralm – Steinach am Brenner,Avstrija,1048,2180,29,9,9.5,7,57.30
Schwemmalm,Italija,1505,2625,27.4,5.7,6.3,8,54
Galibier Thabor – Valmeinier/Valloire,Francija,1430,2750,160,15,60,30,52.30
Val Cenis – Lanslevillard/Lanslebourg/Termignon,Francija,1300,2800,125,10,73,29,48.50
Vars/Risoul – La Forêt Blanche,Francija,1650,2750,185,20,75,34,55
Santa Caterina Valfurva,Italija,1722,2880,20.5,3.6,1.4,8,59
Filzmoos,Avstrija,970,1591,20,1,9,8,68
Le Grand Domaine – Valmorel/Doucy/Celliers/St François Longchamp,Francija,1250,2403,165,15,115,46,57
Pitztal Glacier (Pitztaler Gletscher),Avstrija,2685,3440,40,2,8,7,75
Riesneralm – Donnersbachwald,Avstrija,973,1820,35.2,3,20.2,8,56
Hoch-Ybrig – Unteriberg/Oberiberg,Švica,1040,1831,50,5,15,12,63
Ehrwalder Alm – Ehrwald,Avstrija,1112,1923,27.5,2,18.1,7,68
Stoos – Fronalpstock/Klingenstock,Švica,1300,1935,35,10,4,8,62
Alpe Cermis – Cavalese,Italija,860,2250,24,5,10,7,69
Rauriser Hochalmbahnen – Rauris,Avstrija,950,2175,32.5,5,15,10,61
Rosskopf (Monte Cavallo) – Sterzing (Vipiteno),Italija,960,2120,20,1,6,3,59
Lauchernalp – Lötschental,Švica,1403,3091,38,8,17,6,Ni podatka
Les Contamines/Hauteluce,Francija,1164,2437,120,20,40,24,52.50
Les 7 Laux – Prapoutel/Le Pleynet/Pipay,Francija,1350,2400,120,38,46,22,41
Espace Villard Corrençon – Villard-de-Lans/Corrençon-en-Vercors,Francija,1050,2050,125,25,50,19,42
Espace Lumière – Pra Loup/Val d’Allos,Francija,1608,2576,180,30.5,56,36,47
La Clusaz/Manigod,Francija,1050,2485,125,16,67,49,53
Garmisch-Classic – Garmisch-Partenkirchen,Nemčija,740,2050,40,10,12,18,64
Zoncolan – Ravascletto/Sutrio,Italija,900,1970,24.1,4,9,11,44
Bad Kleinkirchheim,Avstrija,1087,2055,103,8,11,24,67
Meiringen-Hasliberg,Švica,1065,2433,60,6,20,13,66
Brandnertal – Brand/Bürserberg,Avstrija,904,2000,47.6,1.3,23,15,Ni podatka
Aprica,Italija,1162,2270,50,7.7,26.9,16,54
Christlum – Achenkirch,Avstrija,950,1800,27,5,6,10,65
Schilthorn – Mürren/Lauterbrunnen,Švica,796,2970,54,12,19,16,84
Flachauwinkl/Kleinarl (Shuttleberg),Avstrija,1000,1980,28,2,19,10,79
Ifen,Avstrija,1270,2030,24.7,3.7,13.1,4,65.80
Kappl,Avstrija,1180,2690,42,8,12,10,63
Sulden am Ortler (Solda all'Ortles),Italija,1900,3250,44,14,17,11,58
Söllereck – Oberstdorf,Nemčija,820,1450,14,0.7,7.9,7,53.90
Val Senales Glacier (Schnalstaler Gletscher),Italija,2011,3212,42,14,10,11,62
Kaunertal Glacier (Kaunertaler Gletscher),Avstrija,2150,3113,55,10,22.5,8,70
Nebelhorn – Oberstdorf,Nemčija,828,2224,12.9,5,2.8,6,65.80
Catinaccio/Ciampedie – Vigo di Fassa/Pera di Fassa,Italija,1322,2095,13.5,0.9,6.4,6,73
Sudelfeld – Bayrischzell,Nemčija,850,1563,31.2,4.8,7.7,14,51
Diedamskopf – Schoppernau,Avstrija,820,2060,40,9,13,9,64
Grosseck/Speiereck – Mauterndorf/St. Michael,Avstrija,1095,2400,50,7,26,10,58
Oberjoch (Bad Hindelang) – Iseler,Nemčija,1130,1559,32,2,6,5,49.80
Madrisa (Davos Klosters),Švica,1142,2602,22.9,7.5,6.2,9,76
Gargellen,Avstrija,1423,2300,28.2,3,19.2,8,Ni podatka
Dévoluy – Superdévoluy/La Joue du Loup,Francija,1500,2500,100,10,55,20,43.50
Disentis,Švica,1227,2833,60,10,20,12,68
Les Houches/Saint-Gervais – Prarion/Bellevue (Chamonix),Francija,1000,1900,55,5,25,15,57
Meran 2000,Italija,1609,2350,40,3,12,8,55.50
Isola 2000,Francija,1800,2603,120,10,75,20,42
Brévent/Flégère (Chamonix),Francija,1030,2525,56,20,11,17,71
Hörnerbahn – Bolsterlang,Nemčija,894,1665,17,2,8,5,53
Lachtal,Avstrija,1600,2222,26.2,3,7.2,10,57
Les Orres,Francija,1550,2720,100,10,30,17,43.50
Orcières Merlette 1850,Francija,1850,2725,100,14,18,26,45
Bardonecchia,Italija,1312,2800,100,8,54,22,48
Reinswald (San Martino in Sarentino),Italija,1570,2460,22,2,3,4,49.50
Vogel – Bohinj,Slovenija,569,1800,22,0,9.5,9,44
Grossglockner Heiligenblut,Avstrija,1301,2902,55,1,20,11,Ni podatka
Chamrousse,Francija,1400,2250,90,20,25,16,42.50
Le Grand Bornand,Francija,1000,2100,90,9,57,25,46.70
Auron (Saint-Etienne-de-Tinée),Francija,1600,2450,135,32,58,16,42
Patscherkofel – Innsbruck-Igls,Avstrija,1009,1965,19,4,5,6,49
Gemsstock – Andermatt,Švica,1444,2961,31,17,0,4,95
Sportgastein,Avstrija,1585,2650,18.2,1.5,3.5,3,76.50
Grüsch Danusa,Švica,600,1800,31,6,8,6,65
Hoch-Imst – Imst,Avstrija,1053,2026,10.3,1.9,2.6,4,44.30
Brauneck – Lenggries/Wegscheid,Nemčija,700,1712,30.7,6.5,3.5,15,51
Rosshütte – Seefeld,Avstrija,1230,2064,19.1,1.9,11.2,12,58
Mönichkirchen/Mariensee,Avstrija,865,1432,13.5,2,5.5,7,Ni podatka
Diavolezza/Lagalb,Švica,2093,3006,35,8,0,5,Ni podatka
Zuoz – Pizzet/Albanas,Švica,1720,2465,15,3,9,5,Ni podatka
Savognin,Švica,1168,2713,73.5,3,32.5,12,Ni podatka
Mondolè Ski – Artesina/Frabosa Soprana/Prato Nevoso,Italija,807,2085,105.3,11.6,42.7,25,37
Pila,Italija,1540,2740,70,8,11,12,55
Rifflsee,Avstrija,1640,2800,26,7,6,6,70
Nesselwang – Alpspitze (Alpspitzbahn),Nemčija,900,1463,8,0,6,6,42
Kasberg – Grünau im Almtal,Avstrija,620,1600,23,2,13,13,56
Malbun,Lihtenštajn,1600,2000,23,3,11,6,55
Splügen – Tambo,Švica,1484,2215,30,6,12,7,65
Grands Montets – Argentière (Chamonix),Francija,1252,2765,29,14,6,7,71
Galsterberg – Pruggern,Avstrija,1142,1984,11.4,0.5,4.3,4,69.50
Goldeck – Spittal an der Drau,Avstrija,547,2142,30.2,8,15.1,6,59
Vent,Avstrija,1900,2646,15,0,5,4,49.50
Hochkössen (Unterberghorn) – Kössen,Avstrija,613,1688,22.7,3,10.5,11,49.50
Les Portes du Mont-Blanc – Combloux/Megève le Jaillet/La Giettaz,Francija,1113,1835,85,7,28,20,47
Eggli/La Videmanette – Gstaad/Saanen/Rougemont,Švica,992,2151,58,5.4,35.2,9,89
Puy-Saint-Vincent,Francija,1407,2677,75,13,28,11,41
Valfréjus,Francija,1550,2737,70,10,40,9,42.50
Rinerhorn (Davos Klosters),Švica,1459,2490,51.5,12.8,15.6,7,70
Watles – Malles Venosta (Mals),Italija,1750,2520,10,1,4,3,56
Spitzingsee-Tegernsee,Nemčija,980,1580,14.2,4.3,1.7,11,49
Weissee Gletscherwelt – Uttendorf,Avstrija,1482,2600,23,2,6,8,49
Werfenweng,Avstrija,902,1834,29,1,13,9,55.50
Krvavec,Slovenija,1450,1971,30,8,7,13,43
Walmendingerhorn/Heuberg – Mittelberg/Hirschegg,Avstrija,1070,1946,33.7,2.3,19.5,13,65.80
Füssener Jöchle – Grän,Avstrija,1150,1821,9,0.5,3,5,52
Valberg/Beuil les Launes,Francija,1412,2020,90,10,45,23,33
La Norma,Francija,1352,2746,65,5,17,13,42.50
Grächen,Švica,1619,2864,44,2,9,11,73
