Ime,Država,Spodnja višina [m],Zgornja višina [m],Dolžina prog [km],Dolžina črnih prog [km],Dolžina modrih prog [km],Število žičnic,Cena [€]
Venet – Landeck/Zams/Fliess,Avstrija,780,2212,15,1,0,5,42
Neunerköpfle – Tannheim,Avstrija,1110,1820,8.5,1,2.5,6,52
Lavarone,Italija,1174,1600,30.4,2,22.4,14,47
Muttereralm – Mutters/Götzens,Avstrija,897,1804,16.4,1,6.8,5,52
Rangger Köpfl – Oberperfuss,Avstrija,820,1930,10,0,5,5,45
Zugspitze,Nemčija,2000,2720,20,0,7,10,66
Wurzeralm – Spital am Pyhrn,Avstrija,810,1870,22.5,2,10.5,8,Ni podatka
Anzère,Švica,1516,2420,58,9,12,12,69
Aussois,Francija,1530,2705,55,3,30,7,39.60
Hochrindl – Sirnitz,Avstrija,1470,1832,20.6,3.8,5.4,7,49
Balderschwang – Hochschelpen/Riedberger Horn,Nemčija,1000,1500,41,10.9,15.9,12,42
Minschuns – Val Müstair-Tschierv,Švica,2126,2673,18,4,6,4,45
Cima Piazzi/San Colombano – Isolaccia/Oga,Italija,1342,2360,19.6,0.8,1.6,10,56
Ankogel – Mallnitz,Avstrija,1266,2636,12.8,5,2.8,5,52
Fanningberg,Avstrija,1497,2115,24,7.1,11.1,5,58
Hahnenkamm – Höfen/Reutte,Avstrija,854,1900,15.8,2.8,1,3,49
Jöchelspitze – Bach,Avstrija,1200,1768,5,0,2.5,2,52.50
Valchiavenna – Madesimo/Campodolcino,Italija,1550,2948,37,3,15,10,55
Chäserrugg – Unterwasser/Alt St. Johann (Toggenburg),Švica,900,2262,50,2,8,12,55
Arêches (Beaufort),Francija,1080,2300,50,15,15,14,38.10
Riserva Bianca – Limone Piemonte,Italija,1046,2060,52,17,7,16,48
San Domenico – Alpe Ciamporino,Italija,1420,2500,32.6,14.1,5.7,4,45
Laterns – Gapfohl,Avstrija,1040,1785,27,4,8,5,49
Grebenzen – St. Lambrecht,Avstrija,1010,1870,12.2,0.3,2.9,8,52
Wannenjoch/Rohnenspitze – Schattwald/Zöblen,Avstrija,1090,1565,8.2,0,4.5,4,52
Bürchen/Törbel – Moosalp,Švica,1476,2532,25,5,10,7,52
Grasgehren – Bolgengrat,Nemčija,1438,1655,11,0,2.5,5,36
Oclini,Italija,1838,2223,7,0.5,3,4,35
Postalm am Wolfgangsee,Avstrija,1163,1454,8,1,5,6,51
Saint Luc/Chandolin (Anniviers),Švica,1680,2980,60,10,20,15,69
Leysin,Švica,1250,2198,60,2,43,12,72
Betelberg – Lenk,Švica,1083,2001,42,0.9,21.7,11,64
Super Sauze,Francija,1400,2450,65,10,35,19,38
Sainte-Foy-Tarentaise,Francija,1550,2620,43,6,10,6,40
Les Karellis,Francija,1550,2482,60,9,26,17,34
Courmayeur – Chécrouit/Val Veny,Italija,1205,2755,41.5,4,16,18,67
Melchsee-Frutt (Kerns),Švica,1080,2255,36,10,20,15,63
Feuerkogel – Ebensee,Avstrija,443,1648,10.6,1,6.5,8,56.60
Monte Popolo – Eben im Pongau,Avstrija,875,1601,6,0,4,4,53.50
Buchensteinwand (Pillersee) – St. Ulrich am Pillersee/St. Jakob in Haus/Hochfilzen,Avstrija,855,1456,21.2,3,8,9,47
Praz de Lys/Sommand (Taninges/Mieussy),Francija,1240,1966,72,8,38,23,35
Charmey,Švica,875,1626,30,3,19.5,5,49
St. Jean Montclar,Francija,1325,2450,50,5,25,10,32.50
Vercorin,Švica,1340,2374,35,3,13,10,64
Nordkette – Innsbruck,Avstrija,860,2256,13.9,0.4,0.5,6,52
Vals – Dachberg,Švica,1286,2851,25,5,5,6,41
Götschen – Bischofswiesen,Nemčija,880,1280,8.7,4,2.9,3,30
Jungholz,Avstrija,1058,1500,10,0,7,7,42
Gschwandtkopf – Seefeld,Avstrija,1200,1500,6.4,0,6.4,10,55
Kanin – Sella Nevea/Bovec,Slovenija,1103,2292,30,2,6,10,44
Sörenberg – Rothorn/Dorf,Švica,1110,2298,42,8,24,14,62
Mythenregion,Švica,1070,1593,50,1,18,17,52
Ovronnaz,Švica,1400,2427,30,5,5,7,65
Nara – Leontica,Švica,925,2123,30,5,10,7,45
Le Seignus,Francija,1500,2426,50,5,25,8,34
Oberaudorf – Hocheck,Nemčija,490,852,8,1,3,7,29.50
Zauberberg Semmering,Avstrija,985,1350,14,1,6.5,2,54
Lagorai/Passo Brocon – Castello Tesino,Italija,1598,2050,10.4,0.3,4.8,4,45
Stuhleck – Spital am Semmering,Avstrija,777,1774,25.9,0,20,11,62.50
Mariborsko Pohorje – Maribor,Slovenija,328,1327,35,3,20,13,45
Glacier 3000 – Les Diablerets,Švica,1343,3016,31,11,14.5,11,84
La Berra – La Roche,Švica,1040,1636,25,0,5,6,44
Innerkrems – Kremsbrücke (Krems in Kärnten),Avstrija,1550,2200,36,2,7,9,44
Leukerbad,Švica,1411,2610,47.5,17,3.5,13,69
Hochstein – Lienz,Avstrija,668,1988,12,4.2,0.5,4,67
Bosco Gurin – Grossalp,Švica,1482,2331,30,4,1,7,61
Markbachjoch/Lanerköpfl – Niederau,Avstrija,825,1560,24,6,6,12,68.50
Klewenalp/Stockhütte – Beckenried/Emmetten,Švica,1199,1938,40,0,15,15,62
Tschiertschen,Švica,1350,2381,32,3,15,4,65
Piani di Bobbio,Italija,1340,1950,35,10,15,12,45
Alpe du Grand-Serre – La Morte,Francija,1367,2184,55,2,36,14,32
Hirmentaz/Les Habères – Bellevaux/Habère-Poche,Francija,920,1576,50,3,10,22,33
Tarvisio – Monte Lussari,Italija,754,1752,23.1,8.4,6.4,13,44
Balme/Les Autannes – Vallorcine/Le Tour,Francija,1453,2250,29,0,13,13,71
Carì,Švica,1650,2280,20,4,8,4,51
Kitzbüheler Horn,Avstrija,770,2000,17,2,6,10,52
Les Marécottes (Salvan),Švica,1110,2220,9,1.3,2.7,4,57
Montecampione – Alpiaz/Prato Secondino/Plan di Montecampione,Italija,1149,1841,30,5.3,3.7,10,30
Colere,Italija,1060,2178,21.3,9.5,0.1,5,48
Le Collet d'Allevard,Francija,1450,2140,35,2,20,11,27
Valmalenco – Alpe Palù,Italija,1527,2353,21.3,5.1,4.1,9,55
Braunwald,Švica,1236,1901,26,2,6,10,57
Les Brasses,Francija,900,1500,37,3.5,18.5,12,32
Evolène,Švica,1404,2632,41.1,14.6,15.5,5,51
Wasserngrat – Gstaad,Švica,1275,1940,9.3,2.2,0,Ni podatka,89
Macugnaga,Italija,1347,2900,32.1,3,7,9,32
Pesciüm – Airolo,Švica,1175,2250,30,14,1,8,Ni podatka
Kristberg – Silbertal,Avstrija,889,1589,7.8,4.2,2.4,4,50.40
Abriès,Francija,1450,2450,33,3,15,7,38.60
Nax – Mont-Noble,Švica,1495,2640,35,0,15,6,58
Kaiseregg/Riggisalp – Schwarzsee,Švica,1047,1751,20,3,10.5,6,49
Pralognan la Vanoise,Francija,1410,2355,26,2,7,12,38
Cerkno,Slovenija,935,1287,18,1,9,7,42
Moléson,Švica,1109,1978,30,7,19,6,45
Präbichl – Vordernberg,Avstrija,1100,1608,20,3,6,6,51.50
Champorcher,Italija,1440,2500,13.6,3.4,0.7,7,35
San Bernardino,Švica,1642,2515,34,3,14,10,52
Sangiacomo/Cardini – Monte Alpet,Italija,1098,1611,35,10,13,8,24
La Braye – Château d'Oex,Švica,1215,1630,28.5,8,10.5,7,Ni podatka
Padola – Ski Area Comelico,Italija,1211,1943,8.3,2.8,3.5,2,Ni podatka
Foppolo/Carona (Brembo Ski),Italija,1160,2163,22,2,4,9,40
Torgnon,Italija,1515,2246,20,2,6,7,38
Jaun,Švica,1023,1571,20,2,9,4,47
Brambrüesch/Dreibündenstein – Chur,Švica,1170,2174,20,4,8,5,48
Bonneval sur Arc,Francija,1797,2947,32,3.5,9,10,36
Petzen – Feistritz ob Bleiburg,Avstrija,650,1900,14.6,0.3,7.2,6,45.50
Roc d'Enfer – St. Jean dAulps-La Grande Terche/Bellevaux-La Chèvrerie,Francija,950,1800,28,1,6,16,39
Rittner Horn (Corno del Renon) – Ritten (Renon),Italija,1538,2260,13,2.4,8,3,42
Forni di Sopra,Italija,882,2066,12.7,0.8,1.1,8,44
Stari Vrh,Slovenija,580,1217,12,2,4,4,35
La Colmiane,Francija,1450,1800,30,3,21,7,25
Giw – Visperterminen,Švica,1381,2309,20.5,4.5,3.5,5,52
Sainte-Anne la Condamine – La Condamine-Châtelard,Francija,1830,2400,31.6,2.8,18.3,6,24.60
Schetteregg – Egg,Avstrija,1070,1325,11,1,4,8,46
San Vito di Cadore,Italija,1048,1584,10,1,4,5,51
Reith bei Kitzbühel,Avstrija,770,865,1.8,0,1.7,2,Ni podatka
Gaissau-Hintersee,Avstrija,750,1567,30,1,20,8,42
Molines-en-Queyras/Saint-Véran,Francija,1750,2800,33,1,20,13,39.90
Albiez-Montrond,Francija,1520,2100,35,3,25,7,31.50
Réallon,Francija,1560,2146,30,2,20,6,29
Monte Verena – Mezzaselva di Roana,Italija,1640,2020,15,7,5,5,45
Gemeindealpe – Mitterbach am Erlaufsee,Avstrija,800,1626,15.5,1.5,7,4,50.50
Obertilliach – Golzentipp,Avstrija,1430,2248,12.2,1,3.4,5,46
Altopiano di Brentonico – Polsa/San Valentino,Italija,1195,1583,22,4.4,6.8,7,48
Hündle/Thalkirchdorf (Oberstaufen),Nemčija,745,1170,18,0.6,10.1,8,47
Roubion les Buisses,Francija,1420,1920,30,2,16,7,20
Steibis – Imberg (Oberstaufen),Nemčija,859,1338,17.6,6.6,6,12,50
Oeschinensee – Kandersteg,Švica,1200,1730,13,0,4.1,6,42
Krippenstein – Obertraun,Avstrija,609,2109,12,0,3,7,59.50
Gressoney-Saint-Jean – Weissmatten,Italija,1348,2023,12,2,6,4,31
Pelvoux/Vallouise,Francija,1250,2300,25,1.7,14.8,7,27
Ceillac en Queyras,Francija,1650,2500,25,1,12,6,37.20
Rofan – Maurach,Avstrija,980,1870,11,2,1,5,42.50
Passo dello Stelvio (Stelvio Pass),Italija,2760,3450,9,0,8,6,59
Bernex,Francija,996,1871,19,4,8,11,29
Karkogel – Abtenau,Avstrija,712,1200,9,3,4.4,5,40
Arnoldstein – Dreiländereck,Avstrija,680,1550,15.1,3.2,4.7,7,Ni podatka
Bürgeralpe – Mariazell,Avstrija,851,1267,11.5,1.5,7,4,50.50
Baranci (Haunold) – San Candido (Innichen),Italija,1175,1610,12.6,0.3,7.2,5,61
Chabanon,Francija,1546,2025,40,7,18,12,29.30
Darlux – Bergün,Švica,1384,2569,20,1,4,3,48
Hochkar – Göstling,Avstrija,1380,1808,19.2,2.8,5.6,8,Ni podatka
Wispile – Gstaad,Švica,1043,1939,8.9,1.6,3.6,5,89
LeMelette – Gallio,Italija,1413,1733,18.2,4.1,2.2,4,42
Unterbäch – Brandalp/Ginals,Švica,1230,2443,19,3,10,7,57
Antagnod,Italija,1730,2307,10.7,0.3,6.4,4,31
Piancavallo,Italija,1245,1865,13.3,1.1,2.2,12,44
Passo Maniva,Italija,1511,2088,20,1.5,13.5,7,37
Alpe di Mera – Scopello,Italija,682,1739,17,1,2.7,7,42
Ancelle,Francija,1340,1807,30,2,16,13,29.30
Thollon les Mémises,Francija,1370,1874,17,1,6,15,29.50
Crévacol,Italija,1667,2454,21,3,7,3,35
Elsigen-Metsch – Frutigen,Švica,1334,2289,30,3,10,11,Ni podatka
Karwendel Bergbahn (Zwölferkopf) – Pertisau,Avstrija,960,1560,12,0,6,5,34.50
Le Semnoz,Francija,1450,1704,18,1,12,10,17.50
L'Essert – Abondance,Francija,936,1730,15,1,11,8,27.50
Saint-Léger-les-Mélèzes,Francija,1260,1982,24,2,10,8,27.50
Aillons-Margériaz,Francija,1370,1785,24,1.8,18.2,10,29
Lizzola,Italija,1262,2028,20,0,2,5,38
Col de Rousset,Francija,1255,1700,29,2,22,11,26
Auronzo di Cadore – Monte Agudo,Italija,856,1585,6.1,0.7,0.2,3,49
Fendels,Avstrija,1325,2271,8.5,1.1,3.8,6,50
Les Mosses/La Lécherette,Švica,1379,1874,40,2.5,10,14,52
Sampeyre,Italija,995,1860,17.2,1,9.4,2,25
Kranjska Gora,Slovenija,807,1282,20,2,10,15,47
TschentenAlp – Adelboden,Švica,1367,1950,10,1.5,1.5,4,53
Klippitztörl,Avstrija,1460,1818,28,0,18,6,46
Marbach – Marbachegg,Švica,885,1474,7.4,0,5,5,44
Sarn (Heinzenberg),Švica,1300,2075,20,2,8,4,38
Planneralm – Donnersbach,Avstrija,1600,2000,16,2,2,6,56
Chiomonte Frais,Italija,1460,2090,19,1,6,4,25
Steckenberg – Unterammergau,Nemčija,840,1050,2.7,0,1,6,23
Bielmonte,Italija,1229,1621,20,2,10,7,42
Argentera,Italija,1630,2480,20,2,10,4,10
Bödele – Schwarzenberg,Avstrija,700,1467,25,4,9,12,44.90
Hochwang – Goldgruben,Švica,1544,2299,20,2,9,3,58
Piana di Vigezzo – Craveggia/Santa Maria Maggiore,Italija,1513,2064,6.2,0.9,1.8,4,35
Le Grand Puy,Francija,1280,1736,22,3,12,5,20
Méaudre,Francija,1012,1600,18,1,12,8,23.50
Rosswald – Brig,Švica,1820,2536,9,4,3,6,52
Spiazzi di Gromo,Italija,1156,1705,15,2,1,4,35
Monte Bianco – Courmayeur,Italija,1370,3466,nan,nan,nan,2,80
Sappada,Italija,1223,2000,14.5,2.3,4,9,44
Audibergue,Francija,1405,1657,29,1,16,6,18
La Fouly,Švica,1607,2172,15,5,6,4,49
Kellerjoch – Schwaz,Avstrija,1352,1887,14,2.1,9.5,5,44
Pian Munè – Paesana,Italija,1530,2060,16,2,7,4,23
Panarotta 2002 – Valsugana,Italija,1518,2002,18,6,6,5,30
Céüze 2000 – Gap,Francija,1550,2020,35,0,20,8,19
Aflenz Bürgeralm,Avstrija,810,1810,14,2,2,8,40
Krinnenalpe – Nesselwängle,Avstrija,1150,1671,13,1,5,6,43
Champex-Lac (Orsières),Švica,1468,2194,15,1.5,10.5,4,49
Serles – Mieders,Avstrija,960,1674,5.7,0,2.2,5,46
Autrans – La Sure,Francija,1050,1710,20,2,10,7,23.50
Ötscher – Lackenhof (Gaming),Avstrija,812,1426,15.5,3.6,5.3,7,Ni podatka
Breitenberg/Hochalpe – Pfronten,Nemčija,800,1675,7,0,0,5,34
Eischoll,Švica,1260,2200,15,0.5,10,4,52
Arolla,Švica,1984,2877,26.7,3,18.3,6,51
Wiriehorn,Švica,984,1868,11.2,0,4.8,6,58
Bivio,Švica,1769,2560,27,3,12,4,50
Amden – Arvenbüel/Mattstock,Švica,931,1684,17,0,5.5,6,40
Sattel – Hochstuckli,Švica,800,1491,3,0,2,6,37
Rogla,Slovenija,1050,1517,12,1.5,2,12,45
Saint-Michel-de-Chaillol,Francija,1450,2000,13,3,5,8,27.50
Gresse en Vercors,Francija,1245,1751,20,5,8,11,27
Tarscher Alm (Malga di Tarres) – Latsch (Laces),Italija,1184,2250,11,0,1,4,Ni podatka
Zahmer Kaiser – Walchsee,Avstrija,600,1200,13,0,11,3,35
La Grave – La Meije,Francija,1470,3534,3,0,3,3,62
Prali,Italija,1450,2510,9,3,2,4,30
Graukogel – Bad Gastein,Avstrija,1079,2007,11.9,2,3.5,3,51
Passo Rolle (Rolle Pass),Italija,1873,2216,15,3,5,6,67
Heidbodme – Saas-Almagell,Švica,1684,2347,15.4,0,6.9,7,58
Crêt-Béni/La Combe – La Chapelle d'Abondance,Francija,1020,1630,10,0,4,7,34
Unternberg (Ruhpolding),Nemčija,710,1417,2.5,0,1.5,3,32
Vichères (Liddes),Švica,1595,2267,15,3,7,4,49
Borno – Monte Altissimo,Italija,956,1694,12.8,3.1,0.5,6,34
Bagolino,Italija,1458,2092,15,2,3,6,Ni podatka
Monte Pora,Italija,1387,1880,14,0.6,4.8,7,44
Rothwald/Wasenalp (Simplon Pass),Švica,1750,2270,25,5,5,3,47
Recoaro Mille,Italija,1010,1630,8,2,3,4,27
Mittagbahn – Immenstadt,Nemčija,750,1416,9,2,1,2,30
Naggler Alm – Techendorf (Weissensee),Avstrija,930,1324,6,0,3.5,5,47.50
Elfer – Neustift,Avstrija,981,2080,2.5,0,0,3,46
Engstligenalp – Adelboden,Švica,1971,2353,17,4,7,8,Ni podatka
Arvieux,Francija,1550,2200,18,8,8,6,Ni podatka
Axalp ob Brienz,Švica,1422,1959,15,2.5,11,6,58
Feldis,Švica,1480,1996,10.3,2.5,0.3,4,41
Fageralm – Forstau,Avstrija,930,1885,14.2,0,9.3,7,67
Gerlosstein,Avstrija,929,1836,10,1,1,5,79
Wolzenalp – Krummenau,Švica,728,1464,12.2,3,0.2,6,40
Grüntenlifte – Kranzegg (Rettenberg),Nemčija,900,1700,16.8,0,2.1,8,32
Tschappina/Urmein (Heinzenberg),Švica,1580,2180,25,0,4,7,40
Brunni – Engelberg,Švica,1013,2075,8.5,1.9,3.7,10,49
Eckbauer – Garmisch-Partenkirchen,Nemčija,730,1230,3.6,0.6,0,3,42
Hochgrat (Oberstaufen),Nemčija,856,1708,nan,nan,nan,Ni podatka,41.30
Vigiljoch (Monte San Vigilio) – Lana,Italija,1486,1814,3.4,0,1.4,4,22
Reither Kogel – Reith im Alpbachtal,Avstrija,670,1280,4,0,0.6,5,68.50
Cogne – Gran Paradiso,Italija,1530,2267,8,1,2,4,36
La Sambuy – Seythenex,Francija,1150,1851,10,4,3,5,19.50
Aiguille du Midi (Chamonix),Francija,1035,3842,nan,nan,nan,5,71
Domobianca,Italija,1088,1845,7.5,2.1,2.1,6,40
Hauereck – St. Kathrein am Hauenstein,Avstrija,1000,1305,4.1,0,1.7,4,38.50
Crévoux,Francija,1600,2536,21.5,1.7,12.3,6,28
Lans en Vercors,Francija,1400,1807,24,2,13,12,25
Kope,Slovenija,1010,1542,10.5,4.8,2.1,8,39
Pischa (Davos Klosters),Švica,1800,2483,nan,nan,nan,Ni podatka,53
Wallberg – Rottach-Egern,Nemčija,790,1620,3.2,3.2,0,Ni podatka,Ni podatka
Monesi di Triora,Italija,1389,2164,9,0.2,4.8,2,16
Annaberg,Avstrija,896,1300,12.5,2,8,6,50.50
Garéssio 2000,Italija,1342,1578,12,0.6,7.2,4,28
Gréolières les Neiges,Francija,1400,1800,18.6,1.9,8.8,9,27
Pescegallo – Valgerola,Italija,1450,2000,9.6,3,4.6,4,33
Alpe Teglio – Prato Valentino,Italija,1690,2340,9,0,3,2,29
Monte Baldo – Malcesine/Prà Alpesina,Italija,1446,1837,10,2,2,6,Ni podatka
Kampenwand – Aschau im Chiemgau,Nemčija,626,1475,5,0,0,4,32
Furkel – Trafoi (Stilfs),Italija,1530,2400,8.3,1,4.3,4,46
Heutal – Unken,Avstrija,970,1531,11,0,6,4,37
Burglift – Stans,Avstrija,560,690,0.5,0,0.5,3,30
Les Planards,Francija,1062,1249,2.5,0,1.5,4,30.20
Jenner – Schönau am Königssee,Nemčija,1530,1800,nan,nan,nan,3,43
St. Gréé,Italija,1052,1740,8.8,1.6,4,2,24
Chamois,Italija,1812,2499,8,0,1,6,30
San Simone (Brembo Ski),Italija,1668,2100,10.5,3.5,2,6,28
Hirnkopf – Flattnitz (Glödnitz),Avstrija,1400,1840,11.3,4.3,5.5,5,24
Brusson – Estoul,Italija,1736,2234,10,0,3,4,31
Schwanden – Sigriswil,Švica,1070,1460,20,3,11,3,34
Grimmialp,Švica,1233,1833,7.2,2.8,3,3,45
Ebenalp-Horn – Wasserauen/Schwende,Švica,848,1720,10,1.5,1,7,40
Pontechianale,Italija,1623,2654,7.5,0,1.5,5,25
Kranzberg – Mittenwald,Nemčija,980,1350,15,2,6,10,32
Lurisia – Monte Pigna,Italija,814,1734,17,2,4,5,28
Niedere – Andelsbuch/Bezau,Avstrija,655,1715,3.9,0.4,2.5,4,36
Alpe Devero – Baceno,Italija,1640,2240,8,1,2,3,30
Faschina (Fontanella),Avstrija,1450,1980,6.8,0,5.5,7,54.50
Kiental,Švica,926,1490,7,0,2,3,37
Golte,Slovenija,1150,1570,8.5,0.7,2.9,7,39
Sonntag-Stein,Avstrija,1300,1750,7,0,4,3,48
Wendelstein – Brannenburg/Osterhofen,Nemčija,791,1723,11.2,4.2,0,4,47
Herzogstand – Walchensee,Nemčija,809,1634,6,1,0.8,2,22
Passy Plaine Joux,Francija,1340,1740,12,0,8,7,25
Unterberg,Avstrija,710,1324,16,0,11,5,36.50
Ala di Stura,Italija,1000,1890,5.4,0.7,1.7,4,Ni podatka
