Ime,Država,Spodnja višina [m],Zgornja višina [m],Dolžina prog [km],Dolžina črnih prog [km],Dolžina modrih prog [km],Število žičnic,Cena [€]
Jeizinen Feselalp – Gampel/Steg,Švica,1519,2193,8,0,6,6,55
Schatzalp – Strela,Švica,1609,2352,7.8,0,6.1,4,46
Gaaler Lifte – Gaal,Avstrija,860,1230,8,0.5,3.5,3,45
Zinkenlifte – Dürrnberg (Hallein),Avstrija,837,1321,8,0.5,2,3,36.20
Biel-Kinzig – Bürglen,Švica,1630,1930,7,0,2.5,5,42
Colle di Joux,Italija,1610,1957,8,1.5,4,2,Ni podatka
Tirolina (Haltjochlift) – Hinterthiersee,Avstrija,852,1077,4,0.8,2,2,25
Trins,Avstrija,1189,1268,1,0,1,Ni podatka,19
Bichlalm,Avstrija,904,1597,3.6,0,3.6,Ni podatka,44
Koralpe,Avstrija,1650,2070,18,2,7,5,41.50
Chanavey,Italija,1723,2131,6,2,1,Ni podatka,23
Velika Planina,Slovenija,1412,1666,3,0.8,0.3,4,29
Niederalpl – Mürzsteg (Neuberg an der Mürz),Avstrija,1220,1460,12,0,4,6,48
La Féclaz,Francija,1326,1525,10.5,1.5,6,5,25
Rüschegg-Eywald – Lischboden,Švica,1050,1550,13,1,8,2,40
Espace Super Saint-Bernard – Bourg-St-Pierre,Švica,1950,2800,25,12,3,3,40
Mottarone,Italija,1305,1491,17.9,1.1,5.6,6,34
Mörlialp – Giswil,Švica,1355,1837,12,2,2.8,8,48
Brunnalm/Hohe Veitsch – Veitsch (St. Barbara im Mürztal),Avstrija,1064,1450,10.5,2,5,6,45
Niederhorn – Beatenberg,Švica,1127,1945,5,0,2,3,46
Le Revard,Francija,1294,1562,8.1,1.1,5,5,25
Weinebene – Frantschach-Sankt Gertraud,Avstrija,1580,1886,18,0,8,8,37.50
Alpe del Nevegal,Italija,1041,1614,5.5,0.5,1,5,39
Eggberge – Altdorf,Švica,1460,1740,8,0,4,2,34
Schneeberg,Avstrija,780,1210,3.8,0,1,5,32.50
Kötschach-Mauthen – Vorhegg,Avstrija,710,1300,6,0,4,4,40
Castelrotto (Kastelruth),Italija,1092,1154,0.5,0,0.5,3,Ni podatka
Languard – Pontresina,Švica,1830,1920,1,0,1,5,37
Rieseralm – Obdach,Avstrija,1320,1620,13,2,5,6,39
Fideriser Heuberge – Arflina,Švica,1952,2356,15,1,5,4,49
Laber – Oberammergau,Nemčija,900,1684,4,4,0,Ni podatka,32.50
Königsberg – Hollenstein an der Ybbs,Avstrija,700,1057,14,2,7,6,32
Soriška Planina,Slovenija,1290,1549,7,1,2,5,28
Piazzatorre,Italija,1110,1780,4.2,0.7,1.5,2,27
Schwefelberg – Badmatte/Louigrat,Švica,1386,1704,15,2,5,Ni podatka,30
Oropa – Biella,Italija,1206,2388,6,0,0,2,Ni podatka
Valgrisenche,Italija,1664,2050,5,2,1.5,2,21
Hochhäderich – Hittisau,Avstrija,1250,1600,10.5,2,3.5,5,45
Aillon-le-Jeune,Francija,945,1257,8,0,1.5,5,Ni podatka
Simonhöhe – St. Urban,Avstrija,1042,1340,15,0,8,7,45
Cordon,Francija,1050,1600,11,0,4,7,25
Col de l'Arzelier,Francija,1154,1300,6,1,3,5,15
Atzmännig – Goldingen,Švica,821,1198,8,0,3,5,37
Španov vrh,Slovenija,981,1361,5,0,3,Ni podatka,25
Rigi – Scheidegg/Burggeist,Švica,1012,1656,5,0,5,5,Ni podatka
Malga San Giorgio,Italija,1495,1806,5,0.6,0.6,2,23
Entracque,Italija,944,1109,5,1,3,3,28
Schneeberglifte – Mitterland (Thiersee),Avstrija,800,1000,3,0.1,0.8,4,25
Stinesser Lifte – Fischen i. Allgäu,Nemčija,761,891,1,0,0.6,2,24
Archenstadel – Rinn,Avstrija,918,1004,1,0,1,Ni podatka,23
Mont Serein/Mont Ventoux Nord,Francija,1400,1800,12,1.5,4.5,7,26
Rigi,Švica,1315,1752,9,0,4.5,7,83
Font d'Urle – Chaud Clapier,Francija,1279,1572,12,0.5,3,11,26
Gitschenen – Isenthal,Švica,1353,1570,5,0,3,2,34
Laye,Francija,1300,1850,10,1,4,5,23.40
Hohentauern,Avstrija,1241,1734,11,1,3,6,46.50
Les Paccots/Châtel-St-Denis – Corbetta,Švica,1065,1593,9,2,5,11,41
Buchenberg – Buching (Halblech),Nemčija,800,1141,5,0,5,Ni podatka,27
Valbella – Gallio,Italija,1100,1311,11.2,0.7,8,6,Ni podatka
Säntis – Schwägalp,Švica,1351,2473,nan,nan,nan,Ni podatka,Ni podatka
Saint Hilaire du Touvet,Francija,818,1415,5.7,0,3.2,6,16
Usséglio – Pian Benot,Italija,1618,2040,5.4,2.1,0.6,5,28
Salzstiegl – Hirschegg,Avstrija,1320,1740,12,2,6,7,46
Gspon (Staldenried),Švica,1865,2193,5,0,1.5,4,44
Ratzi – Spiringen,Švica,950,1840,3.6,0,2,2,38
Heidialm Skipark – Falkert,Avstrija,1840,2107,11,0,3,3,37
Avers,Švica,1988,2539,8,4,2,3,37
Pradel – Molveno,Italija,1370,1530,0.7,0,0.7,2,30
Les Pléiades,Švica,1080,1360,8,0,4,7,39
Misurina – Passo Tre Croci,Italija,1752,2114,4.2,0.5,0.8,2,49
Selital – Schwarzenbühl,Švica,1299,1606,10.1,1.1,4.7,3,42
Rein in Taufers (Riva di Tures),Italija,1583,1835,4,0,2,2,33
Buron – Wertach,Nemčija,890,1418,7.7,1,4.4,3,22
Serre-Eyraud (Orcières),Francija,1480,2100,7.4,1,3.2,3,18
Schwabenbergarena – Turnau,Avstrija,800,1250,10,1,3,4,43
Dammkar – Mittenwald,Nemčija,933,2244,nan,nan,nan,Ni podatka,44.90
Untersberg – Grödig,Avstrija,469,1776,nan,nan,nan,Ni podatka,Ni podatka
Hirschberglifte – Kreuth,Nemčija,778,1191,2.4,0.8,0.8,6,24
Le Chazelet,Francija,1740,2170,6,0,3,7,21
Neusell – Rothenthurm-Biberegg,Švica,954,1329,10,1.5,3.5,3,31
Bumbach (Schangnau),Švica,920,1365,10,1,6,4,37
Adelharz- and Breitensteinlifts – Kranzegg (Rettenberg),Nemčija,979,1320,9.5,0,5.5,4,22
Katzenkopf – Leutasch,Avstrija,1140,1363,3.2,0.5,1.8,2,41
Alpe Cialma – Locana,Italija,1350,1750,4,0,1,3,20
Kaberlaba,Italija,992,1142,5.6,0,3.6,6,34
Habkern – Sattelegg,Švica,1100,1485,8,2,2,2,39
Hochkeil am Hochkönig,Avstrija,1340,1770,8,2,3,5,54.50
Bannalp – Oberrickenbach,Švica,1663,1793,3,0,2.5,3,36
Aeschiried,Švica,927,1389,9.5,0,6.5,3,37
Tegelberg – Schwangau,Nemčija,830,1730,1.9,0,1.9,5,33
Kerenzerberg – Filzbach,Švica,746,1283,nan,nan,nan,Ni podatka,37
Reiserhang – Gaißach,Nemčija,722,860,1,0,0.5,2,22
Emberger Alm – Berg im Drautal,Avstrija,1650,2120,7,0.5,3,4,42
Gaberl/Plankogel – Salla (Maria Lankowitz),Avstrija,1303,1551,6.9,0.4,3.8,3,36
Val Formazza,Italija,1298,1772,3,0,1.5,3,23
Val Formica – Cima Larici,Italija,1645,1767,4,0,3,4,28
Mont Saxonnex,Francija,1050,1574,6.8,0.5,4.3,6,15
Pian delle Betulle – Margno,Italija,1550,1801,2.6,0.4,0.2,3,25
Fanas,Švica,900,1700,0.5,0,0.5,2,Ni podatka
Stoderzinken – Gröbming,Avstrija,1700,1975,8,1,4,4,Ni podatka
Rossfeld – Berchtesgaden-Oberau,Nemčija,1300,1554,8,0,7,4,28
Raggal,Avstrija,980,1300,7,0,4.2,4,25.50
Rathvel – Châtel-St-Denis,Švica,1211,1491,8,0,5,4,32
Hochschwarzeck – Ramsau bei Berchtesgaden,Nemčija,1020,1390,4.2,0,4.2,4,29
Schilt – Mollis,Švica,1100,1602,6,0,3,2,35
Mont Ventoux Sud,Francija,1440,1650,7,0,6,2,Ni podatka
Rossberg – Oberwil,Švica,1148,1464,7,0,3.2,2,39
Pany (Luzein),Švica,1330,1565,7,0,3.5,2,34
Spieserlifte – Unterjoch,Nemčija,1055,1350,7.3,0,3.3,4,33
Sollegg – Appenzell,Švica,813,1204,7,0,5,2,29
Seeberg – Seewiesen (Turnau),Avstrija,1158,1399,6,1,3,2,34
Mendelpass – Monte Roen,Italija,1368,1594,2,0,0.2,2,28
Blomberg – Bad Tölz/Wackersberg,Nemčija,703,1236,nan,nan,nan,Ni podatka,32
Kramsach,Avstrija,575,650,0.4,0,0.4,2,25
Jaunpass – Boltigen,Švica,1406,1608,6,1,3.8,4,39
Seebodenalp – Küssnacht,Švica,1036,1225,2.5,0,2,3,16
Trije Kralji,Slovenija,1200,1347,2.8,0,1.4,2,35
Gurtis/Bazora,Avstrija,920,1390,5,1,2,4,24
Springenboden,Švica,1207,1525,6,0.5,1.5,3,30
La Forclaz,Švica,1730,2200,5.3,1.7,1.6,4,30
Col de Porte,Francija,1200,1760,5,0,3,5,16.50
Hoislifts – Modriach (Edelschrott),Avstrija,1000,1230,6,0,5,4,25
St. Pierre de Chartreuse – Le Planolet,Francija,900,1800,5,0,2,5,15
Ruffrè – Monte Nock,Italija,1218,1342,1,0.5,0,Ni podatka,32
Vauplane – Soleilhas,Francija,1597,1809,6,0.5,4.5,4,Ni podatka
Silvretta Bielerhöhe – Partenen,Avstrija,1910,2030,2,0,2,2,51.50
Col d'Ornon,Francija,1350,2000,4.5,1.4,1.6,4,13
Brüsti – Attinghausen,Švica,1428,1601,1.5,0,0.1,4,34
Gantrisch Gurnigel,Švica,1340,1590,6,0,4,3,44
Macesnovc Rateče,Slovenija,866,1182,1.5,0,0.2,2,Ni podatka
Teichalm – Fladnitz,Avstrija,1200,1450,5.6,0.6,1.5,5,31
Eriz,Švica,1044,1378,6,0,4,6,36
Passo Fedaia – Pian dei Fiacconi (Marmolada),Italija,2080,2650,5.5,0,0,Ni podatka,59
Conca dell'Alben,Italija,1345,1420,1,0,0,Ni podatka,Ni podatka
Payel di Valsavarenche – Dégioz,Italija,1540,1681,1.7,0,1.7,Ni podatka,Ni podatka
Schnifisberg – Schnifis,Avstrija,674,1328,nan,nan,nan,Ni podatka,Ni podatka
La Jarjatte – Lus-la-Croix-Haute,Francija,1160,1521,6,0,6,6,17
Straža – Bled,Slovenija,503,634,1.3,0,1,3,17
Paluda – Dalaas,Avstrija,850,1150,4.7,1.2,2,Ni podatka,15
Maseben – Langtaufers (Vallelunga),Italija,1858,2266,5.8,0,2.9,Ni podatka,12
Hochbärneck – St. Anton an der Jeßnitz,Avstrija,880,1040,5,0,3,2,22.50
Hochwechsellifts – Mönichwald,Avstrija,996,1266,5,0,2.5,4,32
Steg im Tösstal,Švica,700,1000,5,0,3,2,32
Buchberg – Goldegg,Avstrija,832,1225,5,0,4,3,49
Wirzweli – Dallenwil,Švica,1215,1350,1,0,1,3,33
Le Reposoir – Village,Francija,1030,1132,5,0,4,4,15
Weissbriach (Gitschtal),Avstrija,820,1150,5,0,1,4,40
Monte Avena,Italija,1216,1447,5.3,0,2.7,3,Ni podatka
Hochlecken – Neukirchen (Altmünster),Avstrija,784,1079,4,1,2,5,21
Prato (Leventina),Švica,1045,1270,4,1,1,2,22
Monte Purito – Selvino,Italija,946,1111,1.1,0,0.1,3,20
Kolbensattel – Oberammergau,Nemčija,860,1276,1.8,0,1.2,6,23
Maiszinken – Lunz am See,Avstrija,760,1070,4.5,0.5,2,3,24
Presolana,Italija,1194,1368,1,0,0.4,3,32
Pian Neiretto,Italija,1300,1600,4,1.2,0.8,2,20
Haldigrat,Švica,1230,1937,nan,nan,nan,Ni podatka,Ni podatka
Romme – Nancy-sur-Cluses,Francija,920,1558,3,0.3,1.3,4,15
Heiden – Bischofsberg,Švica,810,940,5,0,4,2,30
Feldthurns (Velturno),Italija,1050,1165,1.5,0,1,Ni podatka,19
Rabenkopf – Oberau,Nemčija,682,760,0.5,0,0.5,Ni podatka,17
Biancoia – Conco,Italija,1090,1254,4.9,0,4.4,4,29
Tenna,Švica,1660,1780,4.5,0,3.5,Ni podatka,32
Schuttannen – Hohenems,Avstrija,1150,1320,4,0,2,2,15
Fischenthal-Aurüti – Oberegg,Švica,827,1052,4,0.8,1.7,2,31
Park kralja Matjaža – Črna na Koroškem,Slovenija,575,789,3,1,1,Ni podatka,21
Vorderthal – Skilift Wägital,Švica,750,1260,3,0,2,Ni podatka,Ni podatka
Bolbeno,Italija,573,663,0.5,0,0.5,2,Ni podatka
Prags (Braies),Italija,1428,1655,4.2,0,1,2,Ni podatka
Crissolo – Monviso,Italija,1333,1800,0.2,0,0.2,2,Ni podatka
Le Sappey en Chartreuse,Francija,960,1350,4,0,1.5,4,13
Tanzboden – Ebnat-Kappel,Švica,865,1181,3.5,0,2,2,34
Pian Cales – San Bernardino,Švica,1625,1791,4.5,0,2.9,4,27
Tonnerhütte – Mühlen,Avstrija,1640,1820,4,0,3,2,29
Alpsteinblick – Gonten,Švica,890,1142,4,0,3,3,29
Piani di Artavaggio – Moggio,Italija,1625,1644,0.5,0,0.5,5,30
St. Oswald (Kartitsch),Avstrija,1356,1820,4,0,1,3,41
Oberholz – Farner,Švica,852,1155,4,0,3,3,34
Hohwald – Beatenberg-Waldegg,Švica,1291,1605,4,0,2,3,34
St. Jakob im Walde,Avstrija,1000,1200,4,0,1,4,32
Les Rafforts – Héry sur Ugine,Francija,912,1224,3,1,1,2,Ni podatka
Aiguilles,Francija,1450,1619,3,0.5,2,3,21.30
Val Pelens,Francija,1600,1737,4,0,4,2,15
Dent de Jaman – Montreux,Švica,1354,1738,3,0,0,2,39
Ottenleue – Sangernboden,Švica,1450,1600,3.6,0.8,1.7,Ni podatka,28
Heiligkreuz-First – Hasle,Švica,1133,1468,4,0,2,2,27
Kluglifte Hebalm – Rettenbach (Deutschlandsberg),Avstrija,1350,1450,4,0,3,3,30
Eibisberg – Anger,Avstrija,963,1168,3.1,0.6,1.5,Ni podatka,Ni podatka
Niederthai (Umhausen),Avstrija,1532,1670,4,0,2,4,36
Aela – Maloja,Švica,1801,2136,3,1,0.5,2,37
Zugerberg,Švica,925,940,0.2,0,0.2,3,5
Tockneralmlift Krakauebene – Krakauhintermühlen (Krakau),Avstrija,1220,1450,3,0,1,2,26
Rencurel,Francija,1050,1233,3.1,0,2.5,3,10.40
Almblicklifts – Strallegg,Avstrija,699,994,3,0,2,4,32
Plainpalais,Francija,1165,1448,3,0,1.7,Ni podatka,25
Turmkogel – Puchenstuben,Avstrija,905,1138,3,0,0.4,3,24
Le Désert d'Entremont,Francija,1200,1400,3.5,0.5,2,3,14
Mastrils,Švica,720,940,3,0,2,Ni podatka,19
Prägraten am Großvenediger,Avstrija,1312,1440,2,0.5,1,2,30
Rucas di Bagnolo,Italija,1480,1780,3.6,0,0.9,2,21
Col de Marcieu – Saint Bernard du Touvet,Francija,993,1350,3.2,0,2,3,16
Col de Turini/Camp d'Argent,Francija,1740,1920,3,0,2,3,13
St. Martin im Tennengebirge,Avstrija,955,1210,3,0,1,2,33
Eggiwil – Netschbühl,Švica,720,1020,3,0,2.5,Ni podatka,29
Gfellen – Entlebuch-Finsterwald,Švica,1025,1295,4.5,0,4.5,2,27
St. Antönien,Švica,1405,1656,3,0,2,2,Ni podatka
Rotecklift – Tobadill,Avstrija,1136,1307,3,0,2,Ni podatka,Ni podatka
Halblech,Nemčija,823,1043,3,0,2,Ni podatka,Ni podatka
Hochlitten – Riefensberg,Avstrija,1000,1200,3,0,1,4,38.50
Embach – Hörndl,Avstrija,1012,1296,3,0,2,2,31
Obersalzberg,Nemčija,795,945,3,0,2,5,25
Rienz – Toblach (Dobbiaco),Italija,1200,1410,3.9,0,1.4,3,52
Hinterreit,Avstrija,780,1200,3.7,0,2.7,3,44.50
Furtnerlifts – Rohr im Gebirge,Avstrija,800,927,3.9,0.9,1.5,3,Ni podatka
Bessans,Francija,1706,1842,3,0,3,2,12.50
Sauris di Sopra,Italija,1244,1420,2,1,0.1,2,44
Schmolllifte – Steinhaus am Semmering,Avstrija,840,1020,2,0.3,1.2,2,25
La Chia – Bulle,Švica,998,1309,3,0,3,Ni podatka,21
Obdach,Avstrija,899,1193,2.5,1.1,0.3,Ni podatka,30
Homberg,Švica,940,1093,3,0,3,Ni podatka,21
Gröllerkopf – Übersaxen,Avstrija,1000,1200,3,0,1.5,2,28
Oberegg – Skilift St. Anton,Švica,855,1110,3.5,0,3.5,Ni podatka,30
Mutten,Švica,1724,1863,3,0,3,Ni podatka,24
Münster-Geschinen,Švica,1363,1645,3,0,3,2,29
Spechtenseelift – Pürgg (Stainach-Pürgg),Avstrija,1100,1260,2.3,0.2,1.3,Ni podatka,26
Ribniška koča – Ribniško Pohorje,Slovenija,1368,1525,2.3,0.5,1.3,2,29
Predaia-Coredo,Italija,1250,1400,2,0.2,1,Ni podatka,32
Ribnica na Pohorju – Ribniško Pohorje,Slovenija,715,921,2.2,0.5,0.6,3,29
Palot (Pisogne),Italija,1060,1350,3,0,3,2,29
Degersheim – Fuchsacker,Švica,815,1034,3,0,3,3,34
Alberschwende – Brüggelekopf,Avstrija,720,1200,2.5,0,1,2,29
Lauenen,Švica,1240,1400,2.5,0,1.3,Ni podatka,39
Col du Granier,Francija,990,1399,2.5,0,1,4,11
Holzmeisterlifts Sommeralm,Avstrija,1240,1400,2.6,0,2,2,31
Kaiserau – Admont,Avstrija,1130,1370,2.5,0,1.6,5,36
Les Signaraux – La Motte d'Aveillans,Francija,1290,1430,2,0,0.5,Ni podatka,6
Les Giettes – Monthey,Švica,1280,1700,1.7,0,1,2,Ni podatka
Névache,Francija,1585,1707,2,0,1,2,Ni podatka
La Stass' – St. Pierre de Chartreuse,Francija,1350,1650,2.6,0,2,5,Ni podatka
Wildentallift,Avstrija,1120,1240,2,0,1.3,Ni podatka,Ni podatka
Le Tourchet,Francija,1007,1069,0.6,0,0.6,2,30
Rankenlift,Nemčija,1076,1247,2.5,0,1.5,2,14
Kessellifts – Inzell,Nemčija,715,810,2.2,0,1.2,3,19
Alpe Furx – Furx (Zwischenwasser),Avstrija,970,1200,2.5,0,2,3,22
Krähenberg – Sibratsgfäll,Avstrija,900,1100,2,0,1,2,Ni podatka
Val d'Oronaye – Larche,Francija,1700,1900,2,0,1,4,Ni podatka
Flensa – Seewis,Švica,1015,1185,2,0,2,Ni podatka,21
Gföllberglift – Holzgau,Avstrija,1108,1329,2.5,0,1.5,2,31
Lärchenhof – Erpfendorf,Avstrija,684,823,2,0,2,2,32
Hochwacht – Mosnang,Švica,720,835,1.8,0.4,0.8,Ni podatka,19
Grub-Kaien,Švica,845,1065,2,0,2,Ni podatka,32
Hahnbaum – St. Johann im Pongau,Avstrija,673,885,2.5,0,2.5,2,28
Druni KidsArena – Valtgeva,Švica,1447,1538,2,0,2,3,29
Riepenlift – Antholz-Mittertal (Anterselva di Mezzo),Italija,1127,1489,2,0,2,Ni podatka,35
Wenigzell,Avstrija,940,1120,2,0,2,3,30.50
Oberiberg,Švica,1080,1355,2.2,0,2.2,4,30
Skizentrum Pfronten,Nemčija,850,1232,2.8,0,0.6,6,32
Campo Blenio,Švica,1207,1578,2,0,2,3,34
Wexl Arena – St. Corona am Wechsel,Avstrija,840,1039,2,0,2,5,34
Heumöser – Ebnit (Dornbirn),Avstrija,1027,1205,2.5,0,2.5,2,24.60
Sonnenhanglifte – Unterjoch,Nemčija,1052,1167,2,0,1.4,2,19
Tèct/Zinols – Bergün,Švica,1371,1540,2,0,2,2,38
Karlift – Heiterwang,Avstrija,1050,1233,2,0,2,Ni podatka,28
Arabichl – Kirchberg am Wechsel,Avstrija,1350,1593,2,0,2,Ni podatka,Ni podatka
Gaugen – Greifenburg,Avstrija,1713,2000,2,0,0,Ni podatka,Ni podatka
Andolla Ski – Alpe Cheggio,Italija,1468,1553,2,0,2,Ni podatka,Ni podatka
Nagelköpfl – Piesendorf,Avstrija,785,900,2,0,0.5,3,24.20
Faltschen – Reichenbach,Švica,1032,1359,2.2,0,2.2,2,34
Le Reposoir/Châlet Neuf,Francija,1300,1600,2,0,2,2,15
La Poya – Vallorcine,Francija,1350,1550,2,0,1,4,20
Linden – Schindelberg,Švica,920,1088,2.2,0,2.2,3,35
Zlaim – Grundlsee,Avstrija,770,896,2,0,2,2,20
Nollen – Unterägeri,Švica,765,1046,2,0,2,2,21
Smučišče Kotlje,Slovenija,495,558,1,0,0.7,2,16
Chiapili di Sotto – Ceresole Reale,Italija,1673,1747,1,0,0.7,Ni podatka,15
Friherrenberg – Einsiedeln,Švica,918,1113,2,0,2,2,29
Pichl (Gsies),Italija,1229,1397,1.2,0.4,0.8,Ni podatka,27
Pirstingerkogellift Sommeralm,Avstrija,1290,1375,1.5,0,0.5,2,27
Forsteralm,Avstrija,680,825,2.8,0,2.8,3,28
Le Grand Plan – Col du Barioz,Francija,1365,1700,1.3,0.5,0.8,3,10
